time,windspeed_10m,shortwave_radiation
2023-01-27 16:00:00,9.7,0.0
2023-01-27 17:00:00,9.7,0.0
2023-01-27 18:00:00,10.6,0.0
2023-01-27 19:00:00,11.6,0.0
2023-01-27 20:00:00,12.4,0.0
2023-01-27 21:00:00,13.1,0.0
2023-01-27 22:00:00,13.6,0.0
2023-01-27 23:00:00,14.7,0.0
2023-01-28 00:00:00,16.5,0.0
2023-01-28 01:00:00,17.3,0.0
2023-01-28 02:00:00,17.4,0.0
2023-01-28 03:00:00,17.7,0.0
2023-01-28 04:00:00,18.4,0.0
2023-01-28 05:00:00,18.4,0.0
2023-01-28 06:00:00,18.3,0.0
2023-01-28 07:00:00,18.7,0.0
2023-01-28 08:00:00,18.6,5.0
2023-01-28 09:00:00,18.7,26.0
2023-01-28 10:00:00,19.6,41.0
2023-01-28 11:00:00,17.7,74.0
2023-01-28 12:00:00,19.1,70.0
2023-01-28 13:00:00,15.9,116.0
2023-01-28 14:00:00,14.5,79.0
2023-01-28 15:00:00,14.2,14.0
2023-01-28 16:00:00,13.0,0.0
2023-01-28 17:00:00,13.8,0.0
2023-01-28 18:00:00,13.3,0.0
2023-01-28 19:00:00,14.0,0.0
2023-01-28 20:00:00,14.1,0.0
2023-01-28 21:00:00,13.3,0.0
2023-01-28 22:00:00,13.4,0.0
2023-01-28 23:00:00,14.4,0.0
2023-01-29 00:00:00,14.1,0.0
2023-01-29 01:00:00,13.3,0.0
2023-01-29 02:00:00,12.2,0.0
2023-01-29 03:00:00,11.9,0.0
2023-01-29 04:00:00,12.3,0.0
2023-01-29 05:00:00,11.9,0.0
2023-01-29 06:00:00,11.8,0.0
2023-01-29 07:00:00,11.4,0.0
2023-01-29 08:00:00,12.1,15.0
2023-01-29 09:00:00,13.4,67.0
2023-01-29 10:00:00,11.0,129.0
2023-01-29 11:00:00,13.1,163.0
2023-01-29 12:00:00,15.8,162.0
2023-01-29 13:00:00,15.5,136.0
2023-01-29 14:00:00,18.7,71.0
2023-01-29 15:00:00,19.9,7.0
2023-01-29 16:00:00,20.6,0.0
2023-01-29 17:00:00,20.8,0.0
2023-01-29 18:00:00,22.2,0.0
2023-01-29 19:00:00,23.3,0.0
2023-01-29 20:00:00,27.3,0.0
2023-01-29 21:00:00,28.5,0.0
2023-01-29 22:00:00,29.2,0.0
2023-01-29 23:00:00,28.5,0.0
2023-01-30 00:00:00,27.5,0.0
2023-01-30 01:00:00,27.2,0.0
2023-01-30 02:00:00,26.5,0.0
2023-01-30 03:00:00,25.4,0.0
2023-01-30 04:00:00,25.9,0.0
2023-01-30 05:00:00,25.2,0.0
2023-01-30 06:00:00,24.6,0.0
2023-01-30 07:00:00,22.8,0.0
2023-01-30 08:00:00,24.3,18.0
2023-01-30 09:00:00,24.7,70.0
2023-01-30 10:00:00,23.8,130.0
2023-01-30 11:00:00,23.4,188.0
2023-01-30 12:00:00,25.2,195.0
2023-01-30 13:00:00,23.4,147.0
2023-01-30 14:00:00,22.3,94.0
2023-01-30 15:00:00,22.2,20.0
2023-01-30 16:00:00,21.4,0.0
2023-01-30 17:00:00,20.4,0.0
2023-01-30 18:00:00,21.4,0.0
2023-01-30 19:00:00,21.6,0.0
2023-01-30 20:00:00,20.7,0.0
2023-01-30 21:00:00,21.5,0.0
2023-01-30 22:00:00,20.9,0.0
2023-01-30 23:00:00,21.4,0.0
2023-01-31 00:00:00,23.0,0.0
2023-01-31 01:00:00,22.5,0.0
2023-01-31 02:00:00,22.2,0.0
2023-01-31 03:00:00,20.9,0.0
2023-01-31 04:00:00,21.0,0.0
2023-01-31 05:00:00,20.2,0.0
2023-01-31 06:00:00,19.4,0.0
2023-01-31 07:00:00,18.6,0.0
2023-01-31 08:00:00,18.4,23.0
2023-01-31 09:00:00,15.5,97.0
2023-01-31 10:00:00,15.3,163.0
2023-01-31 11:00:00,15.6,200.0
2023-01-31 12:00:00,14.3,172.0
2023-01-31 13:00:00,13.2,146.0
2023-01-31 14:00:00,13.0,97.0
2023-01-31 15:00:00,12.5,25.0
2023-01-31 16:00:00,12.2,0.0
2023-01-31 17:00:00,12.4,0.0
2023-01-31 18:00:00,10.6,0.0
2023-01-31 19:00:00,9.5,0.0
2023-01-31 20:00:00,7.5,0.0
2023-01-31 21:00:00,6.1,0.0
2023-01-31 22:00:00,5.4,0.0
2023-01-31 23:00:00,4.0,0.0
2023-02-01 00:00:00,5.2,0.0
2023-02-01 01:00:00,7.2,0.0
2023-02-01 02:00:00,4.7,0.0
2023-02-01 03:00:00,6.0,0.0
2023-02-01 04:00:00,3.8,0.0
2023-02-01 05:00:00,3.7,0.0
2023-02-01 06:00:00,5.0,0.0
2023-02-01 07:00:00,4.2,0.0
2023-02-01 08:00:00,3.3,7.0
2023-02-01 09:00:00,1.0,34.0
2023-02-01 10:00:00,1.1,54.0
2023-02-01 11:00:00,1.8,44.0
2023-02-01 12:00:00,3.4,55.0
2023-02-01 13:00:00,4.8,40.0
2023-02-01 14:00:00,4.5,34.0
2023-02-01 15:00:00,6.5,9.0
2023-02-01 16:00:00,8.6,0.0
2023-02-01 17:00:00,9.5,0.0
2023-02-01 18:00:00,9.4,0.0
2023-02-01 19:00:00,9.8,0.0
2023-02-01 20:00:00,10.7,0.0
2023-02-01 21:00:00,11.2,0.0
2023-02-01 22:00:00,13.0,0.0
2023-02-01 23:00:00,14.8,0.0
2023-02-02 00:00:00,13.8,0.0
2023-02-02 01:00:00,14.8,0.0
2023-02-02 02:00:00,15.5,0.0
2023-02-02 03:00:00,14.0,0.0
2023-02-02 04:00:00,13.5,0.0
2023-02-02 05:00:00,13.9,0.0
2023-02-02 06:00:00,14.5,0.0
2023-02-02 07:00:00,14.0,0.0
2023-02-02 08:00:00,15.6,14.0
2023-02-02 09:00:00,15.2,51.0
2023-02-02 10:00:00,15.9,152.0
2023-02-02 11:00:00,15.1,184.0
2023-02-02 12:00:00,13.9,187.0
2023-02-02 13:00:00,12.5,150.0
2023-02-02 14:00:00,11.8,105.0
2023-02-02 15:00:00,12.0,30.0
2023-02-02 16:00:00,12.6,0.0
2023-02-02 17:00:00,11.8,0.0
2023-02-02 18:00:00,11.2,0.0
2023-02-02 19:00:00,10.8,0.0
2023-02-02 20:00:00,9.8,0.0
2023-02-02 21:00:00,8.7,0.0
2023-02-02 22:00:00,8.4,0.0
2023-02-02 23:00:00,8.3,0.0
2023-02-03 00:00:00,6.1,0.0
2023-02-03 01:00:00,5.4,0.0
2023-02-03 02:00:00,5.4,0.0
2023-02-03 03:00:00,4.4,0.0
2023-02-03 04:00:00,3.1,0.0
2023-02-03 05:00:00,0.8,0.0
2023-02-03 06:00:00,4.3,0.0
2023-02-03 07:00:00,5.7,0.0
2023-02-03 08:00:00,7.9,24.0
2023-02-03 09:00:00,5.9,73.0
2023-02-03 10:00:00,6.1,123.0
2023-02-03 11:00:00,9.8,165.0
2023-02-03 12:00:00,14.3,159.0
2023-02-03 13:00:00,14.5,58.0
2023-02-03 14:00:00,12.5,28.0
2023-02-03 15:00:00,12.6,11.0
2023-02-03 16:00:00,12.3,0.0
2023-02-03 17:00:00,13.0,0.0
2023-02-03 18:00:00,14.8,0.0
2023-02-03 19:00:00,15.1,0.0
2023-02-03 20:00:00,15.5,0.0
2023-02-03 21:00:00,17.7,0.0
2023-02-03 22:00:00,18.2,0.0
2023-02-03 23:00:00,19.1,0.0
2023-02-04 00:00:00,20.4,0.0
2023-02-04 01:00:00,21.0,0.0
2023-02-04 02:00:00,20.6,0.0
2023-02-04 03:00:00,19.4,0.0
2023-02-04 04:00:00,19.4,0.0
2023-02-04 05:00:00,19.3,0.0
2023-02-04 06:00:00,18.8,0.0
2023-02-04 07:00:00,18.5,0.0
2023-02-04 08:00:00,17.3,31.0
2023-02-04 09:00:00,16.5,113.0
2023-02-04 10:00:00,17.3,176.0
2023-02-04 11:00:00,15.1,204.0
2023-02-04 12:00:00,14.2,207.0
2023-02-04 13:00:00,12.1,136.0
2023-02-04 14:00:00,11.0,103.0
2023-02-04 15:00:00,8.9,39.0
2023-02-04 16:00:00,8.6,0.0
2023-02-04 17:00:00,9.2,0.0
2023-02-04 18:00:00,9.4,0.0
2023-02-04 19:00:00,10.6,0.0
2023-02-04 20:00:00,10.9,0.0
2023-02-04 21:00:00,11.3,0.0
2023-02-04 22:00:00,10.6,0.0
2023-02-04 23:00:00,11.2,0.0
2023-02-05 00:00:00,12.3,0.0
2023-02-05 01:00:00,13.8,0.0
2023-02-05 02:00:00,14.3,0.0
2023-02-05 03:00:00,15.5,0.0
2023-02-05 04:00:00,16.3,0.0
2023-02-05 05:00:00,17.1,0.0
2023-02-05 06:00:00,17.6,0.0
2023-02-05 07:00:00,17.3,0.0
2023-02-05 08:00:00,16.1,19.0
2023-02-05 09:00:00,13.0,54.0
2023-02-05 10:00:00,14.1,60.0
2023-02-05 11:00:00,16.1,74.0
2023-02-05 12:00:00,19.9,66.0
2023-02-05 13:00:00,18.0,42.0
2023-02-05 14:00:00,17.0,27.0
2023-02-05 15:00:00,15.5,11.0
2023-02-05 16:00:00,14.8,0.0
2023-02-05 17:00:00,14.5,0.0
2023-02-05 18:00:00,14.4,0.0
2023-02-05 19:00:00,14.9,0.0
2023-02-05 20:00:00,15.0,0.0
2023-02-05 21:00:00,14.8,0.0
2023-02-05 22:00:00,14.7,0.0
2023-02-05 23:00:00,14.3,0.0
2023-02-06 00:00:00,15.0,0.0
2023-02-06 01:00:00,15.0,0.0
2023-02-06 02:00:00,13.4,0.0
2023-02-06 03:00:00,13.8,0.0
2023-02-06 04:00:00,13.5,0.0
2023-02-06 05:00:00,12.9,0.0
2023-02-06 06:00:00,12.5,0.0
2023-02-06 07:00:00,11.2,0.0
2023-02-06 08:00:00,10.6,41.0
2023-02-06 09:00:00,8.9,122.0
2023-02-06 10:00:00,7.9,191.0
2023-02-06 11:00:00,8.6,228.0
2023-02-06 12:00:00,8.0,228.0
2023-02-06 13:00:00,7.6,194.0
2023-02-06 14:00:00,8.4,127.0
2023-02-06 15:00:00,10.0,45.0
2023-02-06 16:00:00,11.6,1.0
2023-02-06 17:00:00,12.1,0.0
2023-02-06 18:00:00,13.0,0.0
2023-02-06 19:00:00,13.5,0.0
2023-02-06 20:00:00,13.3,0.0
2023-02-06 21:00:00,14.1,0.0
2023-02-06 22:00:00,13.7,0.0
2023-02-06 23:00:00,14.5,0.0
2023-02-07 00:00:00,14.1,0.0
2023-02-07 01:00:00,12.8,0.0
2023-02-07 02:00:00,14.9,0.0
2023-02-07 03:00:00,15.0,0.0
2023-02-07 04:00:00,15.3,0.0
2023-02-07 05:00:00,14.5,0.0
2023-02-07 06:00:00,12.7,0.0
2023-02-07 07:00:00,13.0,0.0
2023-02-07 08:00:00,13.8,14.0
2023-02-07 09:00:00,15.0,40.0
2023-02-07 10:00:00,15.4,67.0
2023-02-07 11:00:00,15.3,84.0
2023-02-07 12:00:00,15.5,80.0
2023-02-07 13:00:00,15.9,68.0
2023-02-07 14:00:00,16.3,44.0
2023-02-07 15:00:00,16.6,21.0
2023-02-07 16:00:00,16.7,0.0
2023-02-07 17:00:00,16.6,0.0
2023-02-07 18:00:00,16.8,0.0
2023-02-07 19:00:00,16.9,0.0
2023-02-07 20:00:00,16.7,0.0
2023-02-07 21:00:00,16.3,0.0
2023-02-07 22:00:00,15.8,0.0
2023-02-07 23:00:00,15.1,0.0
2023-02-08 00:00:00,14.0,0.0
2023-02-08 01:00:00,13.2,0.0
2023-02-08 02:00:00,12.4,0.0
2023-02-08 03:00:00,11.5,0.0
2023-02-08 04:00:00,12.8,0.0
2023-02-08 05:00:00,13.3,0.0
2023-02-08 06:00:00,13.8,0.0
2023-02-08 07:00:00,15.0,0.0
2023-02-08 08:00:00,15.1,15.0
2023-02-08 09:00:00,15.6,43.0
2023-02-08 10:00:00,18.6,71.0
2023-02-08 11:00:00,21.2,89.0
2023-02-08 12:00:00,20.9,82.0
2023-02-08 13:00:00,19.1,73.0
2023-02-08 14:00:00,14.3,41.0
2023-02-08 15:00:00,15.2,18.0
2023-02-08 16:00:00,15.8,1.0
2023-02-08 17:00:00,16.8,0.0
2023-02-08 18:00:00,17.8,0.0
2023-02-08 19:00:00,17.8,0.0
2023-02-08 20:00:00,18.9,0.0
2023-02-08 21:00:00,19.9,0.0
2023-02-08 22:00:00,21.9,0.0
2023-02-08 23:00:00,22.9,0.0
2023-02-09 00:00:00,24.0,0.0
2023-02-09 01:00:00,24.4,0.0
2023-02-09 02:00:00,24.9,0.0
2023-02-09 03:00:00,24.6,0.0
2023-02-09 04:00:00,24.6,0.0
2023-02-09 05:00:00,23.7,0.0
2023-02-09 06:00:00,23.4,0.0
2023-02-09 07:00:00,23.9,1.0
2023-02-09 08:00:00,23.8,17.0
2023-02-09 09:00:00,23.5,52.0
2023-02-09 10:00:00,23.0,74.0
2023-02-09 11:00:00,23.6,83.0
2023-02-09 12:00:00,20.9,76.0
2023-02-09 13:00:00,22.3,51.0
2023-02-09 14:00:00,20.8,70.0
2023-02-09 15:00:00,21.2,37.0
2023-02-09 16:00:00,22.2,2.0
2023-02-09 17:00:00,23.2,0.0
2023-02-09 18:00:00,24.2,0.0
2023-02-09 19:00:00,25.2,0.0
2023-02-09 20:00:00,26.2,0.0
2023-02-09 21:00:00,27.1,0.0
2023-02-09 22:00:00,29.4,0.0
2023-02-09 23:00:00,29.6,0.0
2023-02-10 00:00:00,31.4,0.0
2023-02-10 01:00:00,30.0,0.0
2023-02-10 02:00:00,28.7,0.0
2023-02-10 03:00:00,28.3,0.0
2023-02-10 04:00:00,27.1,0.0
2023-02-10 05:00:00,26.0,0.0
2023-02-10 06:00:00,27.3,0.0
2023-02-10 07:00:00,26.4,2.0
2023-02-10 08:00:00,23.8,54.0
2023-02-10 09:00:00,22.0,148.0
2023-02-10 10:00:00,20.9,220.0
2023-02-10 11:00:00,20.3,261.0
2023-02-10 12:00:00,18.7,260.0
2023-02-10 13:00:00,18.7,215.0
2023-02-10 14:00:00,16.6,146.0
2023-02-10 15:00:00,13.3,58.0
2023-02-10 16:00:00,13.8,3.0
2023-02-10 17:00:00,15.3,0.0
2023-02-10 18:00:00,15.6,0.0
2023-02-10 19:00:00,16.0,0.0
2023-02-10 20:00:00,15.7,0.0
2023-02-10 21:00:00,20.2,0.0
2023-02-10 22:00:00,20.9,0.0
2023-02-10 23:00:00,17.5,0.0
2023-02-11 00:00:00,18.4,0.0
2023-02-11 01:00:00,18.4,0.0
2023-02-11 02:00:00,17.3,0.0
2023-02-11 03:00:00,17.2,0.0
2023-02-11 04:00:00,15.9,0.0
2023-02-11 05:00:00,18.2,0.0
2023-02-11 06:00:00,17.4,0.0
2023-02-11 07:00:00,16.7,2.0
2023-02-11 08:00:00,18.4,28.0
2023-02-11 09:00:00,15.8,66.0
2023-02-11 10:00:00,18.7,135.0
2023-02-11 11:00:00,17.1,124.0
2023-02-11 12:00:00,17.1,219.0
2023-02-11 13:00:00,15.0,145.0
2023-02-11 14:00:00,12.1,142.0
2023-02-11 15:00:00,10.3,67.0
2023-02-11 16:00:00,11.6,4.0
2023-02-11 17:00:00,10.9,0.0
2023-02-11 18:00:00,10.4,0.0
2023-02-11 19:00:00,11.3,0.0
2023-02-11 20:00:00,10.3,0.0
2023-02-11 21:00:00,9.4,0.0
2023-02-11 22:00:00,8.4,0.0
2023-02-11 23:00:00,9.4,0.0
2023-02-12 00:00:00,10.7,0.0
2023-02-12 01:00:00,13.5,0.0
2023-02-12 02:00:00,15.3,0.0
2023-02-12 03:00:00,15.3,0.0
2023-02-12 04:00:00,14.3,0.0
2023-02-12 05:00:00,13.7,0.0
2023-02-12 06:00:00,13.2,0.0
2023-02-12 07:00:00,13.9,3.0
2023-02-12 08:00:00,13.7,43.0
2023-02-12 09:00:00,14.7,93.0
2023-02-12 10:00:00,11.8,150.0
2023-02-12 11:00:00,12.6,210.0
2023-02-12 12:00:00,13.0,233.0
2023-02-12 13:00:00,13.0,207.0
2023-02-12 14:00:00,15.9,137.0
2023-02-12 15:00:00,17.1,58.0
2023-02-12 16:00:00,16.2,4.0
2023-02-12 17:00:00,17.0,0.0
2023-02-12 18:00:00,17.7,0.0
2023-02-12 19:00:00,17.7,0.0
2023-02-12 20:00:00,17.3,0.0
2023-02-12 21:00:00,17.0,0.0
2023-02-12 22:00:00,17.3,0.0
2023-02-12 23:00:00,17.3,0.0
2023-02-13 00:00:00,18.0,0.0
2023-02-13 01:00:00,17.3,0.0
2023-02-13 02:00:00,17.0,0.0
2023-02-13 03:00:00,17.0,0.0
2023-02-13 04:00:00,16.4,0.0
2023-02-13 05:00:00,16.2,0.0
2023-02-13 06:00:00,16.4,0.0
2023-02-13 07:00:00,16.0,4.0
2023-02-13 08:00:00,15.4,57.0
2023-02-13 09:00:00,13.4,156.0
2023-02-13 10:00:00,12.3,224.0
2023-02-13 11:00:00,12.6,262.0
2023-02-13 12:00:00,12.7,255.0
2023-02-13 13:00:00,13.5,217.0
2023-02-13 14:00:00,16.7,144.0
2023-02-13 15:00:00,16.5,65.0
2023-02-13 16:00:00,18.1,6.0
2023-02-13 17:00:00,19.1,0.0
2023-02-13 18:00:00,18.8,0.0
2023-02-13 19:00:00,17.9,0.0
2023-02-13 20:00:00,17.0,0.0
2023-02-13 21:00:00,16.1,0.0
2023-02-13 22:00:00,14.4,0.0
2023-02-13 23:00:00,13.7,0.0
2023-02-14 00:00:00,13.9,0.0
2023-02-14 01:00:00,12.7,0.0
2023-02-14 02:00:00,12.1,0.0
2023-02-14 03:00:00,11.8,0.0
2023-02-14 04:00:00,10.8,0.0
2023-02-14 05:00:00,9.7,0.0
2023-02-14 06:00:00,9.6,0.0
2023-02-14 07:00:00,9.5,5.0
2023-02-14 08:00:00,9.0,70.0
2023-02-14 09:00:00,6.5,156.0
2023-02-14 10:00:00,5.4,223.0
2023-02-14 11:00:00,5.4,265.0
2023-02-14 12:00:00,7.6,270.0
2023-02-14 13:00:00,7.6,234.0
2023-02-14 14:00:00,9.0,166.0
2023-02-14 15:00:00,9.7,78.0
2023-02-14 16:00:00,11.5,8.0
2023-02-14 17:00:00,11.9,0.0
2023-02-14 18:00:00,12.6,0.0
2023-02-14 19:00:00,12.6,0.0
2023-02-14 20:00:00,12.2,0.0
2023-02-14 21:00:00,11.9,0.0
2023-02-14 22:00:00,12.6,0.0
2023-02-14 23:00:00,12.3,0.0
2023-02-15 00:00:00,14.8,0.0
2023-02-15 01:00:00,13.0,0.0
2023-02-15 02:00:00,12.2,0.0
2023-02-15 03:00:00,11.5,0.0
2023-02-15 04:00:00,8.3,0.0
2023-02-15 05:00:00,6.1,0.0
2023-02-15 06:00:00,8.4,0.0
2023-02-15 07:00:00,8.9,2.0
2023-02-15 08:00:00,9.2,32.0
2023-02-15 09:00:00,10.2,75.0
2023-02-15 10:00:00,10.7,86.0
2023-02-15 11:00:00,11.2,99.0
2023-02-15 12:00:00,12.1,89.0
2023-02-15 13:00:00,11.3,67.0
2023-02-15 14:00:00,10.7,47.0
2023-02-15 15:00:00,10.5,26.0
2023-02-15 16:00:00,10.1,4.0
2023-02-15 17:00:00,11.4,0.0
2023-02-15 18:00:00,11.2,0.0
2023-02-15 19:00:00,11.4,0.0
2023-02-15 20:00:00,11.9,0.0
2023-02-15 21:00:00,11.6,0.0
2023-02-15 22:00:00,12.3,0.0
2023-02-15 23:00:00,12.1,0.0
2023-02-16 00:00:00,12.6,0.0
2023-02-16 01:00:00,12.4,0.0
2023-02-16 02:00:00,12.2,0.0
2023-02-16 03:00:00,12.0,0.0
2023-02-16 04:00:00,10.9,0.0
2023-02-16 05:00:00,11.1,0.0
2023-02-16 06:00:00,11.0,0.0
2023-02-16 07:00:00,12.3,4.0
2023-02-16 08:00:00,13.1,29.0
2023-02-16 09:00:00,15.8,46.0
2023-02-16 10:00:00,14.2,59.0
2023-02-16 11:00:00,14.0,68.0
2023-02-16 12:00:00,14.2,91.0
2023-02-16 13:00:00,13.7,78.0
2023-02-16 14:00:00,12.4,51.0
2023-02-16 15:00:00,12.7,25.0
2023-02-16 16:00:00,12.2,7.0
2023-02-16 17:00:00,12.3,0.0
2023-02-16 18:00:00,12.4,0.0
2023-02-16 19:00:00,11.1,0.0
2023-02-16 20:00:00,11.8,0.0
2023-02-16 21:00:00,13.4,0.0
2023-02-16 22:00:00,13.6,0.0
2023-02-16 23:00:00,12.6,0.0
2023-02-17 00:00:00,10.7,0.0
2023-02-17 01:00:00,6.9,0.0
2023-02-17 02:00:00,12.1,0.0
2023-02-17 03:00:00,11.7,0.0
2023-02-17 04:00:00,9.8,0.0
2023-02-17 05:00:00,12.4,0.0
2023-02-17 06:00:00,10.9,0.0
2023-02-17 07:00:00,13.6,5.0
2023-02-17 08:00:00,11.0,35.0
2023-02-17 09:00:00,9.4,73.0
2023-02-17 10:00:00,13.1,113.0
2023-02-17 11:00:00,15.2,105.0
2023-02-17 12:00:00,16.8,126.0
2023-02-17 13:00:00,16.5,50.0
2023-02-17 14:00:00,19.2,26.0
2023-02-17 15:00:00,22.4,11.0
2023-02-17 16:00:00,20.8,1.0
2023-02-17 17:00:00,19.5,0.0
2023-02-17 18:00:00,18.7,0.0
2023-02-17 19:00:00,13.8,0.0
2023-02-17 20:00:00,10.2,0.0
2023-02-17 21:00:00,8.2,0.0
2023-02-17 22:00:00,5.9,0.0
2023-02-17 23:00:00,10.0,0.0
2023-02-18 00:00:00,15.1,0.0
2023-02-18 01:00:00,16.9,0.0
2023-02-18 02:00:00,19.3,0.0
2023-02-18 03:00:00,20.5,0.0
2023-02-18 04:00:00,24.2,0.0
2023-02-18 05:00:00,27.8,0.0
2023-02-18 06:00:00,28.0,0.0
2023-02-18 07:00:00,26.2,3.0
2023-02-18 08:00:00,25.5,13.0
2023-02-18 09:00:00,25.7,81.0
2023-02-18 10:00:00,22.5,91.0
2023-02-18 11:00:00,21.5,96.0
2023-02-18 12:00:00,32.1,132.0
2023-02-18 13:00:00,27.0,151.0
2023-02-18 14:00:00,27.5,135.0
2023-02-18 15:00:00,23.0,55.0
2023-02-18 16:00:00,22.3,13.0
2023-02-18 17:00:00,21.4,0.0
2023-02-18 18:00:00,20.3,0.0
2023-02-18 19:00:00,20.8,0.0
2023-02-18 20:00:00,20.1,0.0
2023-02-18 21:00:00,19.8,0.0
2023-02-18 22:00:00,20.0,0.0
2023-02-18 23:00:00,19.5,0.0
2023-02-19 00:00:00,20.4,0.0
2023-02-19 01:00:00,20.3,0.0
2023-02-19 02:00:00,20.7,0.0
2023-02-19 03:00:00,20.5,0.0
2023-02-19 04:00:00,20.1,0.0
2023-02-19 05:00:00,21.4,0.0
2023-02-19 06:00:00,21.9,0.0
2023-02-19 07:00:00,22.1,15.0
2023-02-19 08:00:00,19.2,100.0
2023-02-19 09:00:00,20.9,198.0
2023-02-19 10:00:00,23.7,273.0
2023-02-19 11:00:00,23.2,313.0
2023-02-19 12:00:00,23.2,315.0
2023-02-19 13:00:00,23.3,277.0
2023-02-19 14:00:00,22.7,204.0
2023-02-19 15:00:00,21.4,107.0
2023-02-19 16:00:00,19.5,18.0
2023-02-19 17:00:00,18.7,0.0
2023-02-19 18:00:00,18.0,0.0
2023-02-19 19:00:00,16.5,0.0
2023-02-19 20:00:00,15.6,0.0
2023-02-19 21:00:00,14.0,0.0
2023-02-19 22:00:00,13.8,0.0
2023-02-19 23:00:00,12.2,0.0
2023-02-20 00:00:00,11.6,0.0
2023-02-20 01:00:00,10.8,0.0
2023-02-20 02:00:00,8.8,0.0
2023-02-20 03:00:00,9.4,0.0
2023-02-20 04:00:00,11.0,0.0
2023-02-20 05:00:00,14.0,0.0
2023-02-20 06:00:00,16.9,0.0
2023-02-20 07:00:00,18.8,4.0
2023-02-20 08:00:00,21.8,13.0
2023-02-20 09:00:00,19.9,25.0
2023-02-20 10:00:00,24.8,23.0
2023-02-20 11:00:00,18.7,24.0
2023-02-20 12:00:00,17.7,29.0
2023-02-20 13:00:00,22.9,69.0
2023-02-20 14:00:00,25.6,91.0
2023-02-20 15:00:00,24.8,85.0
2023-02-20 16:00:00,24.4,19.0
2023-02-20 17:00:00,23.6,0.0
2023-02-20 18:00:00,22.8,0.0
2023-02-20 19:00:00,21.3,0.0
2023-02-20 20:00:00,16.8,0.0
2023-02-20 21:00:00,12.6,0.0
2023-02-20 22:00:00,9.0,0.0
2023-02-20 23:00:00,7.1,0.0
2023-02-21 00:00:00,3.6,0.0
2023-02-21 01:00:00,4.3,0.0
2023-02-21 02:00:00,5.8,0.0
2023-02-21 03:00:00,5.8,0.0
2023-02-21 04:00:00,6.9,0.0
2023-02-21 05:00:00,7.7,0.0
2023-02-21 06:00:00,8.9,0.0
2023-02-21 07:00:00,9.6,4.0
2023-02-21 08:00:00,12.2,21.0
2023-02-21 09:00:00,14.5,48.0
2023-02-21 10:00:00,15.5,99.0
2023-02-21 11:00:00,15.4,125.0
2023-02-21 12:00:00,16.7,138.0
2023-02-21 13:00:00,17.6,83.0
2023-02-21 14:00:00,18.0,69.0
2023-02-21 15:00:00,17.3,44.0
2023-02-21 16:00:00,13.7,8.0
2023-02-21 17:00:00,12.4,0.0
2023-02-21 18:00:00,12.4,0.0
2023-02-21 19:00:00,13.3,0.0
2023-02-21 20:00:00,10.5,0.0
2023-02-21 21:00:00,7.2,0.0
2023-02-21 22:00:00,7.9,0.0
2023-02-21 23:00:00,8.8,0.0
2023-02-22 00:00:00,10.4,0.0
2023-02-22 01:00:00,9.4,0.0
2023-02-22 02:00:00,8.3,0.0
2023-02-22 03:00:00,8.2,0.0
2023-02-22 04:00:00,7.3,0.0
2023-02-22 05:00:00,6.8,0.0
2023-02-22 06:00:00,5.5,0.0
2023-02-22 07:00:00,7.4,12.0
2023-02-22 08:00:00,7.7,50.0
2023-02-22 09:00:00,5.8,86.0
2023-02-22 10:00:00,4.3,133.0
2023-02-22 11:00:00,4.1,148.0
2023-02-22 12:00:00,3.3,150.0
2023-02-22 13:00:00,4.2,99.0
2023-02-22 14:00:00,5.7,84.0
2023-02-22 15:00:00,7.1,53.0
2023-02-22 16:00:00,7.8,10.0
2023-02-22 17:00:00,7.3,0.0
2023-02-22 18:00:00,7.3,0.0
2023-02-22 19:00:00,9.1,0.0
2023-02-22 20:00:00,10.1,0.0
2023-02-22 21:00:00,11.2,0.0
2023-02-22 22:00:00,11.7,0.0
2023-02-22 23:00:00,11.3,0.0
2023-02-23 00:00:00,10.8,0.0
2023-02-23 01:00:00,12.5,0.0
2023-02-23 02:00:00,13.2,0.0
2023-02-23 03:00:00,13.4,0.0
2023-02-23 04:00:00,13.7,0.0
2023-02-23 05:00:00,13.5,0.0
2023-02-23 06:00:00,13.2,0.0
2023-02-23 07:00:00,14.2,4.0
2023-02-23 08:00:00,14.5,23.0
2023-02-23 09:00:00,16.3,48.0
2023-02-23 10:00:00,15.1,46.0
2023-02-23 11:00:00,15.8,54.0
2023-02-23 12:00:00,10.4,56.0
2023-02-23 13:00:00,8.9,67.0
2023-02-23 14:00:00,7.9,67.0
2023-02-23 15:00:00,4.4,30.0
2023-02-23 16:00:00,5.5,6.0
2023-02-23 17:00:00,8.4,0.0
2023-02-23 18:00:00,6.3,0.0
2023-02-23 19:00:00,5.4,0.0
2023-02-23 20:00:00,5.2,0.0
2023-02-23 21:00:00,4.8,0.0
2023-02-23 22:00:00,4.1,0.0
2023-02-23 23:00:00,2.9,0.0
2023-02-24 00:00:00,4.0,0.0
2023-02-24 01:00:00,2.3,0.0
2023-02-24 02:00:00,0.8,0.0
2023-02-24 03:00:00,1.8,0.0
2023-02-24 04:00:00,2.1,0.0
2023-02-24 05:00:00,1.6,0.0
2023-02-24 06:00:00,3.7,0.0
2023-02-24 07:00:00,3.7,11.0
2023-02-24 08:00:00,3.1,49.0
